Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,55 - Western Oregon,Dallas,44,70552044,T08S R07W S05,"44��54'�17.7""","-123��34'�11.25""",J,Polk,8/13/1970 09:00,Equipment Use,0.05,0.05
1970,55 - Western Oregon,Toledo,45,70553045,T10S R10W S19,"44��41'�15.48""","-123��57'�27.28""",F,Lincoln,8/13/1970 16:00,Juveniles,0.75,0.75
1970,55 - Western Oregon,Toledo,46,70553046,T09S R11W S04,"44��49'�9.47""","-124��2'�24.38""",F,Lincoln,8/17/1970 13:00,Miscellaneous,92,92
1970,55 - Western Oregon,Philomath,47,70551047,T13S R05W S08,"44��27'�17.11""","-123��19'�19.42""",X,Benton,8/19/1970 09:00,Debris Burning,10,10
1970,55 - Western Oregon,Dallas,48,70552048,T08S R06W S11,"44��53'�27.33""","-123��23'�16.94""",F,Polk,8/21/1970 13:00,Arson,0.05,0.05
1970,55 - Western Oregon,Toledo,49,70553049,T09S R09W S19,"44��46'�32.2""","-123��50'�12.01""",X,Lincoln,8/17/1970 18:00,Miscellaneous,0,0
1970,55 - Western Oregon,Dallas,50,70552050,T08S R06W S11,"44��53'�27.33""","-123��23'�16.94""",F,Polk,8/21/1970 16:00,Arson,5,5
1970,55 - Western Oregon,Toledo,51,70553051,T13S R11W S08,"44��27'�19.08""","-124��2'�52.64""",J,Lincoln,8/23/1970 10:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,52,70552052,T10S R06W S05,"44��43'�50.81""","-123��26'�56.97""",F,Polk,8/23/1970 16:00,Miscellaneous,38,38
1970,55 - Western Oregon,Dallas,53,70552053,T06S R10W S26,"45��1'�25.72""","-123��52'�31.56""",F,Lincoln,8/24/1970 17:00,Arson,0.05,0.05
1970,55 - Western Oregon,Toledo,54,70553054,T13S R12W S24,"44��25'�47.4""","-124��4'�50.12""",X,Lincoln,8/25/1970 16:00,Recreationist,0.05,0.05
1970,55 - Western Oregon,Philomath,56,70551056,T14S R08W S09,"44��22'�2.94""","-123��39'�54.47""",F,Benton,8/28/1970 17:00,Juveniles,8,8
1970,55 - Western Oregon,Toledo,57,70553057,T13S R11W S07,"44��27'�17.64""","-124��4'�4.67""",F,Lincoln,8/31/1970 03:00,Lightning,0.05,0.05
1970,55 - Western Oregon,Philomath,58,70551058,T13S R06W S06,"44��28'�9.26""","-123��27'�58.48""",F,Benton,9/1/1970 21:00,Smoking,0.05,0.05
1970,55 - Western Oregon,Dallas,59,70552059,T06S R07W S09,"45��3'�55.55""","-123��33'�4.17""",J,Polk,9/10/1970 14:00,Equipment Use,0.05,0.05
1970,55 - Western Oregon,Toledo,60,70553060,T10S R10W S08,"44��42'�58.52""","-123��56'�17.15""",X,Lincoln,9/11/1970 13:00,Miscellaneous,0.05,0.05
1970,55 - Western Oregon,Toledo,61,70553061,T11S R09W S12,"44��37'�48.9""","-123��43'�45.61""",F,Lincoln,9/11/1970 15:00,Debris Burning,15,15
1970,55 - Western Oregon,Philomath,62,70551062,T10S R05W S26,"44��40'�21.2""","-123��15'�58.24""",F,Benton,9/12/1970 17:00,Miscellaneous,15,15
1970,55 - Western Oregon,Toledo,63,70553063,T11S R07W S22,"44��36'�3.43""","-123��31'�35.05""",X,Benton,9/16/1970 14:00,Equipment Use,3,3
1970,55 - Western Oregon,Philomath,64,70551064,T13S R07W S29,"44��24'�38.55""","-123��34'�1.55""",X,Benton,9/25/1970 09:00,Debris Burning,1,1
1970,55 - Western Oregon,Philomath,65,70551065,T11S R06W S24,"44��35'�58.71""","-123��21'�48.86""",F,Benton,9/27/1970 13:00,Miscellaneous,2,2
1970,55 - Western Oregon,Toledo,66,70553066,T10S R10W S31,"44��39'�32.1""","-123��57'�26""",F,Lincoln,9/27/1970 17:00,Miscellaneous,0.05,0.05
1970,55 - Western Oregon,Dallas,67,70552067,T09S R06W S12,"44��48'�12.04""","-123��22'�3.13""",X,Polk,10/11/1970 13:00,Smoking,1,1
1970,55 - Western Oregon,Dallas,68,70552068,T07S R06W S25,"44��56'�3.97""","-123��22'�3.69""",F,Polk,10/11/1970 14:00,Smoking,65,65
1970,55 - Western Oregon,Philomath,70,70551070,T11S R07W S08,"44��37'�46.98""","-123��34'�1.66""",G,Benton,10/25/1970 07:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,14,70591014,T06S R03E S07,"45��3'�41.02""","-122��29'�21.48""",X,Clackamas,3/26/1970 12:00,Smoking,0.05,0.05
1970,58 - North Cascade,Molalla,15,70591015,T06S R02E S16,"45��2'�56.83""","-122��34'�10.69""",L,Clackamas,4/19/1970 13:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,16,70593016,T01S R05E S18,"45��28'�59.23""","-122��14'�23.37""",F,Multnomah,5/15/1970 12:00,Smoking,9,9
1970,58 - North Cascade,Molalla,17,70591017,T08S R02E S06,"44��54'�15.21""","-122��36'�39.3""",G,Marion,5/31/1970 13:00,Smoking,4,4
1970,58 - North Cascade,Molalla,18,70591018,T06S R04E S06,"45��4'�36.79""","-122��21'�56.43""",F,Clackamas,5/31/1970 13:00,Debris Burning,1,1
1970,58 - North Cascade,Molalla,19,70591019,T06S R05E S30,"45��1'�4.15""","-122��14'�37.55""",G,Clackamas,6/2/1970 19:00,Lightning,2,2
1970,58 - North Cascade,Molalla,20,70591020,T06S R05E S19,"45��1'�56.21""","-122��14'�37.35""",G,Clackamas,6/2/1970 19:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,21,70591021,T07S R04E S10,"44��58'�38.01""","-122��18'�12.15""",J,Clackamas,6/2/1970 19:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,22,70591022,T06S R04E S13,"45��2'�46.67""","-122��15'�45.91""",J,Clackamas,6/2/1970 19:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,23,70591023,T06S R04E S24,"45��1'�54.31""","-122��15'�46.42""",G,Clackamas,6/2/1970 19:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,24,70591024,T04S R02E S15,"45��13'�22.65""","-122��32'�55.28""",R,Clackamas,6/19/1970 17:00,Debris Burning,0.05,0.05
1970,58 - North Cascade,Molalla,25,70593025,T05S R04E S04,"45��9'�52.69""","-122��19'�20.56""",G,Clackamas,6/21/1970 12:00,Recreationist,0.05,0.05
1970,58 - North Cascade,Molalla,26,70591026,T05S R02E S12,"45��9'�1.58""","-122��30'�29.43""",F,Clackamas,6/25/1970 13:00,Juveniles,0.05,0.05
1970,58 - North Cascade,Molalla,27,70591027,T05S R02E S34,"45��5'�33.24""","-122��32'�56.46""",J,Clackamas,7/4/1970 12:00,Debris Burning,0.05,0.05
1970,58 - North Cascade,Molalla,28,70593028,T02S R05E S24,"45��22'�54.23""","-122��8'�14.87""",L,Clackamas,7/9/1970 17:00,Juveniles,0.05,0.05
1970,58 - North Cascade,Molalla,29,70593029,T01N R05E S35,"45��31'�32.83""","-122��9'�23.59""",L,Multnomah,7/13/1970 06:00,Smoking,0.05,0.05
1970,58 - North Cascade,Molalla,30,70593030,T03S R04E S21,"45��17'�42.32""","-122��19'�20.78""",F,Clackamas,7/14/1970 16:00,Equipment Use,0.75,0.75
1970,58 - North Cascade,Molalla,31,70593031,T02S R04E S22,"45��22'�55.66""","-122��18'�6.02""",L,Clackamas,7/14/1970 03:00,Juveniles,0.05,0.05
1970,58 - North Cascade,Santiam,32,70592032,T09S R04E S10,"44��48'�18.14""","-122��18'�28.75""",G,Marion,7/15/1970 11:00,Lightning,0.05,0.05
1970,58 - North Cascade,Santiam,33,70592033,T09S R02E S09,"44��48'�6.94""","-122��34'�12.52""",X,Marion,7/15/1970 22:00,Recreationist,0.05,0.05
1970,58 - North Cascade,Molalla,34,70593034,T09S R04E S28,"44��45'�36.35""","-122��19'�36.86""",H,Marion,7/16/1970 15:00,Smoking,0.05,0.05
1970,58 - North Cascade,Molalla,35,70591035,T06S R02E S10,"45��3'�48.87""","-122��32'�57.52""",X,Clackamas,7/22/1970 11:00,Equipment Use,1,1
1970,58 - North Cascade,Molalla,36,70591036,T04S R03E S23,"45��12'�29.86""","-122��24'�15.19""",A,Clackamas,7/23/1970 14:00,Debris Burning,3,3
1970,58 - North Cascade,Santiam,38,70592038,T09S R02E S25,"44��45'�29.19""","-122��30'�31.8""",A,Marion,7/25/1970 20:00,Arson,0.05,0.05
1970,58 - North Cascade,Molalla,39,70593039,T02S R05E S34,"45��21'�11.1""","-122��10'�44.9""",X,Clackamas,7/24/1970 11:00,Debris Burning,0.05,0.05
1970,58 - North Cascade,Molalla,40,70591040,T04S R03E S32,"45��10'�46.62""","-122��27'�57.83""",X,Clackamas,8/8/1970 13:00,Smoking,4,4
1970,58 - North Cascade,Molalla,41,70593041,T03S R05E S05,"45��20'�18.53""","-122��13'�11.32""",L,Clackamas,8/10/1970 13:00,Juveniles,1,1
1970,58 - North Cascade,Santiam,42,70592042,T08S R01E S12,"44��53'�23.06""","-122��37'�52.44""",H,Marion,8/12/1970 12:00,Recreationist,0.05,0.05
1970,58 - North Cascade,Molalla,43,70591043,T04S R03E S23,"45��12'�29.86""","-122��24'�15.19""",G,Clackamas,7/23/1970 17:00,Debris Burning,0.05,0.05
1970,58 - North Cascade,Molalla,44,70591044,T04S R03E S04,"45��15'�6.47""","-122��26'�43.66""",F,Clackamas,8/12/1970 16:00,Debris Burning,6,6
1970,58 - North Cascade,Molalla,45,70591045,T07S R02E S16,"44��57'�45.16""","-122��34'�12.22""",X,Marion,8/13/1970 12:00,Debris Burning,2,2
1970,58 - North Cascade,Santiam,46,70592046,T02S R05E S08,"45��24'�38.7""","-122��13'�9.75""",A,Clackamas,8/14/1970 15:00,Smoking,0.05,0.05
1970,58 - North Cascade,Molalla,47,70593047,T09S R01E S12,"44��48'�8.02""","-122��37'�53.15""",X,Marion,8/14/1970 21:00,Debris Burning,0.05,0.05
1970,58 - North Cascade,Santiam,48,70592048,T08S R01E S14,"44��52'�30.52""","-122��39'�6.48""",G,Marion,8/16/1970 19:00,Smoking,1,1
1970,58 - North Cascade,Santiam,49,70592049,T09S R01E S14,"44��47'�16.53""","-122��39'�7.12""",F,Marion,8/17/1970 16:00,Smoking,1,1
1970,58 - North Cascade,Molalla,50,70591050,T06S R02E S33,"45��0'�20.45""","-122��34'�10.6""",X,Clackamas,8/16/1970 23:00,Recreationist,0.75,0.75
1970,58 - North Cascade,Molalla,51,70593051,T04S R04E S20,"45��12'�29""","-122��20'�34.5""",X,Clackamas,8/18/1970 14:00,Smoking,2,2
1970,58 - North Cascade,Molalla,52,70591052,T04S R02E S23,"45��12'�30.57""","-122��31'�41.32""",X,Clackamas,8/18/1970 17:00,Arson,0.05,0.05
1970,58 - North Cascade,Molalla,53,70591053,T03S R03E S34,"45��15'�58.85""","-122��25'�28.83""",X,Clackamas,8/22/1970 17:00,Smoking,3,3
1970,58 - North Cascade,Molalla,54,70593054,T03S R05E S29,"45��16'�49.23""","-122��13'�13.24""",F,Clackamas,8/23/1970 13:00,Smoking,1,1
1970,58 - North Cascade,Molalla,55,70593055,T09S R04E S28,"44��45'�36.35""","-122��19'�36.86""",X,Marion,8/23/1970 16:00,Arson,0.05,0.05
1970,58 - North Cascade,Molalla,56,70593056,T04S R04E S20,"45��12'�29""","-122��20'�34.5""",X,Clackamas,8/29/1970 11:00,Arson,1,1
1970,58 - North Cascade,Santiam,57,70592057,T09S R04E S17,"44��47'�19.1""","-122��20'�48.95""",G,Marion,8/30/1970 17:00,Lightning,0.05,0.05
1970,58 - North Cascade,Santiam,58,70592058,T09S R04E S19,"44��46'�26.19""","-122��21'�59.39""",G,Marion,8/30/1970 17:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,59,70591059,T07S R05E S18,"44��57'�38.43""","-122��14'�37.63""",G,Clackamas,8/30/1970 16:00,Lightning,0.05,0.05
1970,58 - North Cascade,Santiam,60,70592060,T09S R03E S25,"44��45'�34.14""","-122��23'�10.17""",G,Marion,8/30/1970 17:00,Lightning,0.05,0.05
1970,58 - North Cascade,Molalla,61,70591061,T06S R02E S03,"45��4'�41.06""","-122��32'�57.46""",X,Clackamas,8/31/1970 13:00,Debris Burning,5,5
1970,58 - North Cascade,Molalla,62,70593062,T03S R03E S13,"45��18'�34.82""","-122��23'�1.01""",L,Clackamas,8/31/1970 23:00,Recreationist,0.05,0.05
1970,58 - North Cascade,Molalla,63,70593063,T03S R03E S13,"45��18'�34.82""","-122��23'�1.01""",L,Clackamas,8/30/1970 20:00,Recreationist,0.05,0.05
1970,58 - North Cascade,Santiam,64,70592064,T09S R04E S29,"44��45'�35.02""","-122��20'�48.27""",L,Marion,9/11/1970 09:00,Smoking,0.05,0.05
1970,58 - North Cascade,Santiam,65,70592065,T07S R01E S16,"44��57'�44""","-122��41'�34.18""",F,Marion,9/13/1970 16:00,Debris Burning,1,1
1970,58 - North Cascade,Molalla,66,70593066,T02S R04E S16,"45��23'�47.44""","-122��19'�18.86""",H,Clackamas,9/15/1970 09:00,Equipment Use,0.05,0.05
1970,58 - North Cascade,Santiam,67,70592067,T09S R02E S17,"44��47'�15.21""","-122��35'�25.78""",L,Marion,9/17/1970 17:00,Juveniles,0.05,0.05
1970,58 - North Cascade,Molalla,68,70591068,T07S R05E S31,"44��55'�2.44""","-122��14'�37.49""",J,Clackamas,10/4/1970 16:00,Smoking,13,13
1970,58 - North Cascade,Molalla,69,70591069,T03S R03E S28,"45��16'�51.2""","-122��26'�43.08""",F,Clackamas,9/12/1970 10:00,Miscellaneous,0.05,0.05
1970,58 - North Cascade,Molalla,70,70591070,T03S R03E S28,"45��16'�51.2""","-122��26'�43.08""",F,Clackamas,9/12/1970 15:00,Arson,0.05,0.05
1970,58 - North Cascade,Santiam,71,70592071,T08S R01E S22,"44��51'�37.98""","-122��40'�20.41""",X,Clackamas,10/14/1970 19:00,Smoking,0.05,0.05
1970,71 - Southwest,Medford,100,70711100,T36S R01W S22,"42��25'�31.06""","-122��48'�25.2""",X,Jackson,5/29/1970 11:00,Debris Burning,0.75,0.75
1970,71 - Southwest,Grants Pass,128,70712128,T36S R06W S36,"42��23'�49.29""","-123��21'�25.89""",F,Josephine,4/3/1970 15:00,Juveniles,0.05,0.05
1970,71 - Southwest,Medford,129,70711129,T34S R03W S32,"42��34'�15.75""","-123��4'�59.89""",F,Jackson,4/5/1970 15:00,Debris Burning,2,2
1970,71 - Southwest,Grants Pass,130,70712130,T37S R07W S18,"42��21'�7.18""","-123��34'�22.09""",H,Josephine,4/5/1970 17:00,Smoking,3,3
1970,71 - Southwest,Grants Pass,131,70712131,T40S R09W S35,"42��2'�43.52""","-123��43'�48.1""",H,Josephine,4/6/1970 20:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,132,70712132,T36S R04W S26,"42��24'�41.4""","-123��8'�27.94""",F,Jackson,4/17/1970 08:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,133,70712133,T34S R06W S28,"42��35'�10.79""","-123��24'�57.2""",H,Josephine,5/4/1970 14:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,134,70712134,T36S R06W S07,"42��27'�18.38""","-123��27'�19.91""",F,Josephine,5/4/1970 14:00,Juveniles,1,1
1970,71 - Southwest,Grants Pass,135,70712135,T37S R05W S36,"42��18'�36.52""","-123��14'�23.78""",X,Josephine,5/4/1970 16:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,136,70712136,T35S R06W S11,"42��32'�31.8""","-123��22'�35.66""",F,Josephine,5/10/1970 16:00,Recreationist,0.05,0.05
1970,71 - Southwest,Grants Pass,137,70712137,T35S R06W S35,"42��29'�2.73""","-123��22'�36.81""",F,Josephine,5/15/1970 18:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,138,70712138,T35S R06W S02,"42��33'�25.03""","-123��22'�34.8""",F,Josephine,5/19/1970 15:00,Juveniles,0.05,0.05
1970,71 - Southwest,Grants Pass,139,70712139,T40S R07W S06,"42��7'�6.19""","-123��34'�24.55""",H,Josephine,5/19/1970 18:00,Debris Burning,0.05,0.05
1970,71 - Southwest,Grants Pass,140,70712140,T39S R08W S17,"42��10'�35.99""","-123��40'�16.13""",X,Josephine,5/23/1970 09:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,141,70712141,T35S R06W S22,"42��30'�46.7""","-123��23'�47.37""",X,Josephine,5/26/1970 15:00,Equipment Use,2,2
1970,71 - Southwest,Grants Pass,142,70712142,T36S R05W S06,"42��28'�10.3""","-123��20'�15.54""",X,Josephine,5/28/1970 14:00,Miscellaneous,1,1
1970,71 - Southwest,Grants Pass,143,70712143,T35S R06W S23,"42��30'�46.83""","-123��22'�36.33""",F,Josephine,5/31/1970 12:00,Smoking,1,1
1970,71 - Southwest,Grants Pass,144,70712144,T40S R09W S25,"42��3'�36.61""","-123��42'�37.47""",X,Josephine,5/29/1970 09:00,Smoking,0.05,0.05
1970,71 - Southwest,Grants Pass,145,70712145,T34S R04W S12,"42��37'�46.19""","-123��7'�18.54""",F,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,146,70712146,T34S R03W S06,"42��38'�38.93""","-123��6'�11.33""",F,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,147,70712147,T35S R04W S03,"42��33'�24.59""","-123��9'�40.53""",F,Jackson,6/2/1970 18:00,Lightning,0.05,0.05
1970,71 - Southwest,Grants Pass,148,70712148,T34S R04W S01,"42��38'�38.57""","-123��7'�20.9""",G,Jackson,6/2/1970 17:00,Lightning,0.75,0.75
1970,71 - Southwest,Medford,149,70711149,T34S R03W S19,"42��36'�0.77""","-123��6'�9.26""",F,Jackson,6/2/1970 17:00,Lightning,1,1
1970,71 - Southwest,Grants Pass,150,70712150,T35S R04W S18,"42��31'�38.02""","-123��13'�10.87""",F,Josephine,6/4/1970 22:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,151,70711151,T35S R01W S19,"42��30'�45.63""","-122��51'�58.39""",X,Jackson,5/30/1970 16:00,Debris Burning,4,4
1970,71 - Southwest,Medford,152,70711152,T34S R02W S12,"42��37'�45.21""","-122��53'�9.23""",A,Jackson,5/31/1970 16:00,Miscellaneous,0.05,0.05
1970,71 - Southwest,Medford,153,70711153,T33S R02E S13,"42��41'�58.61""","-122��31'�48.51""",G,Jackson,6/2/1970 16:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,154,70711154,T35S R01E S25,"42��29'�54.83""","-122��38'�57.49""",A,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,155,70711155,T35S R01W S06,"42��33'�23.1""","-122��51'�58.42""",J,Jackson,6/2/1970 17:00,Lightning,3,3
1970,71 - Southwest,Medford,156,70711156,T37S R02W S07,"42��22'�2.73""","-122��59'�1.93""",A,Jackson,6/2/1970 20:00,Lightning,1,1
1970,71 - Southwest,Medford,157,70711157,T39S R03W S30,"42��8'�56.8""","-123��6'�7.73""",G,Jackson,6/2/1970 16:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,158,70711158,T35S R03W S09,"42��32'�30.06""","-123��3'�48.14""",G,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,159,70711159,T34S R03E S04,"42��38'�34.22""","-122��28'�8.51""",J,Jackson,6/2/1970 18:00,Lightning,0.75,0.75
1970,71 - Southwest,Medford,160,70711160,T34S R02E S30,"42��35'�5.37""","-122��37'�46.48""",G,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,161,70711161,T33S R02W S28,"42��40'�22.24""","-122��56'�44.48""",G,Jackson,6/2/1970 19:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,162,70711162,T41S R02E S03,"42��1'�57.04""","-122��34'�20.42""",F,Jackson,6/2/1970 20:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,163,70711163,T38S R02W S08,"42��16'�47.44""","-122��57'�50.57""",F,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,164,70711164,T41S R02E S12,"42��0'�59.44""","-122��32'�0.17""",L,Jackson,6/2/1970 20:00,Lightning,1,1
1970,71 - Southwest,Medford,165,70711165,T34S R01E S35,"42��34'�14.21""","-122��40'�8.69""",R,Jackson,6/2/1970 17:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,166,70711166,T38S R01E S04,"42��17'�40.08""","-122��42'�31.73""",X,Jackson,6/1/1970 20:00,Lightning,1,1
1970,71 - Southwest,Medford,167,70711167,T36S R01W S16,"42��26'�23.62""","-122��49'�36.2""",X,Jackson,6/5/1970 14:00,Debris Burning,1,1
1970,71 - Southwest,Medford,168,70711168,T40S R04E S22,"42��4'�32.01""","-122��20'�20.2""",H,Baker,6/6/1970 21:00,Lightning,0.05,0.05
1970,71 - Southwest,Medford,169,70711169,T34S R01E S35,"42��34'�14.21""","-122��40'�8.69""",F,Jackson,6/7/1970 18:00,Arson,0.05,0.05
1970,71 - Southwest,Medford,170,70711170,T34S R01E S34,"42��34'�14.49""","-122��41'�19.47""",F,Jackson,6/8/1970 12:00,Arson,0.05,0.05
