Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,73 - Douglas,North,31,Eagle Valley Rd,T22S R5W S28 SWNE,"43ï¿½ï¿½37'ï¿½40.08""","-123ï¿½ï¿½17'ï¿½50.28""",L,Douglas,7/12/2020 11:49,Equipment Use,0.01,0.01
2020,73 - Douglas,South,36,Canyon Creek,T31S R5W S15 NWSW,"42ï¿½ï¿½52'ï¿½24.42""","-123ï¿½ï¿½17'ï¿½1.32""",I,Douglas,7/14/2020 17:27,Equipment Use,0.01,0.01
2020,73 - Douglas,Central,39,MP 114 I-5,T29S R6W S1 SWNW,"43ï¿½ï¿½4'ï¿½46.08""","-123ï¿½ï¿½21'ï¿½51""",A,Douglas,7/14/2020 19:03,Equipment Use,5.3,5.3
2020,73 - Douglas,South,43,Bilger Creek,T29S R5W S14 SESW,"43ï¿½ï¿½2'ï¿½33.18""","-123ï¿½ï¿½15'ï¿½28.02""",R,Douglas,7/15/2020 20:00,Equipment Use,0.1,0.1
2020,73 - Douglas,South,54,Dad's Creek,T32S R7W S28 SWNW,"42ï¿½ï¿½45'ï¿½51.9""","-123ï¿½ï¿½32'ï¿½26.28""",H,Douglas,7/19/2020 20:35,Recreationist,0.75,0.75
2020,73 - Douglas,South,57,Dead Horse,T30S R2W S23 NESW,"42ï¿½ï¿½57'ï¿½8.52""","-122ï¿½ï¿½54'ï¿½58.5""",H,Douglas,7/20/2020 08:20,Recreationist,0.1,0.1
2020,73 - Douglas,South,58,Days Creek,T29S R3W S22 NWSE,"43ï¿½ï¿½1'ï¿½55.8""","-123ï¿½ï¿½2'ï¿½52.92""",K,Douglas,7/20/2020 11:15,Under Invest,24.5,24.5
2020,73 - Douglas,South,63,Milepost 92,T31S R5W S26 NESE,"42ï¿½ï¿½50'ï¿½42.48""","-123ï¿½ï¿½15'ï¿½0.6""",H,Douglas,7/21/2020 13:32,Equipment Use,4.5,4.5
2020,73 - Douglas,South,69,Milepost 92 South,T31S R5W S26 SWSE,"42ï¿½ï¿½50'ï¿½29.12""","-123ï¿½ï¿½15'ï¿½16.02""",F,Douglas,7/22/2020 17:35,Miscellaneous,0.25,0.25
2020,73 - Douglas,North,71,Cofey Crossing,T23S R5W S15 SESW,"43ï¿½ï¿½33'ï¿½57.6""","-123ï¿½ï¿½16'ï¿½51.75""",A,Douglas,7/23/2020 11:05,Equipment Use,0.25,0.25
2020,73 - Douglas,Central,74,Rice Creek,T29S R6W S9 NWSW,"43ï¿½ï¿½13'ï¿½44.4""","-123ï¿½ï¿½25'ï¿½15.9""",H,Douglas,7/23/2020 15:30,Equipment Use,28.61,28.61
2020,73 - Douglas,North,85,Nonpareil,T25S R4W S9 SESW,"43ï¿½ï¿½24'ï¿½19.2""","-123ï¿½ï¿½10'ï¿½44.28""",C,Douglas,7/27/2020 17:05,Equipment Use,0.1,0.1
2020,73 - Douglas,South,87,Springbrook,T29S R5W S15 SWNE,"43ï¿½ï¿½3'ï¿½4.38""","-123ï¿½ï¿½16'ï¿½23.52""",R,Douglas,7/26/2020 18:30,Miscellaneous,0.1,0.1
2020,73 - Douglas,North,89,Hutchinson Wayside,T23S R7W S33 NWSE,"43ï¿½ï¿½31'ï¿½34.68""","-123ï¿½ï¿½31'ï¿½59.28""",F,Douglas,7/27/2020 04:20,Equipment Use,0.1,0.1
2020,73 - Douglas,South,93,Jordan Creek,T30S R5W S32 SENE,"42ï¿½ï¿½55'ï¿½20.4""","-123ï¿½ï¿½18'ï¿½39""",L,Douglas,7/27/2020 23:14,Juveniles,0.1,0.1
2020,73 - Douglas,Central,100,McComas,T25S R3W S34 NWSE,"43ï¿½ï¿½21'ï¿½4""","-123ï¿½ï¿½2'ï¿½48""",J,Douglas,7/28/2020 22:30,Arson,1,1
2020,73 - Douglas,North,101,HWY 38,T22S R6W S16 NENW,"43ï¿½ï¿½39'ï¿½45""","-123ï¿½ï¿½25'ï¿½15.6""",H,Douglas,7/29/2020 13:01,Equipment Use,2.36,2.36
2020,73 - Douglas,Central,110,Lone Rock Rd,T26S R3W S9 SWSE,"43ï¿½ï¿½19'ï¿½23""","-123ï¿½ï¿½3'ï¿½30""",C,Douglas,7/31/2020 14:50,Miscellaneous,0.01,0.01
2020,73 - Douglas,North,113,Scotts Valley,T22S R4W S32 SENW,"43ï¿½ï¿½49'ï¿½27""","-123ï¿½ï¿½26'ï¿½18""",A,Douglas,8/2/2020 14:30,Equipment Use,1.1,1.1
2020,73 - Douglas,North,118,Hinkle Creek,T25S R3W S5 NESW,"43ï¿½ï¿½25'ï¿½43.2""","-123ï¿½ï¿½4'ï¿½12.9""",H,Douglas,8/4/2020 18:20,Smoking,0.3,0.3
2020,73 - Douglas,South,133,Cow Cr.,T31S R7W S9 SWNE,"42ï¿½ï¿½53'ï¿½33.9""","-123ï¿½ï¿½31'ï¿½52.98""",A,Douglas,8/7/2020 14:05,Equipment Use,3,3
2020,73 - Douglas,North,143,Highway 138W,T24S R6W S34 NWSW,"43ï¿½ï¿½26'ï¿½19.5""","-123ï¿½ï¿½24'ï¿½6.12""",H,Douglas,8/8/2020 10:30,Miscellaneous,0.1,0.1
2020,73 - Douglas,South,147,Sam Radford,T29S R1W S33 NWSE,"43ï¿½ï¿½0'ï¿½41.5""","-122ï¿½ï¿½49'ï¿½53.4""",H,Douglas,8/8/2020 21:20,Equipment Use,0.2,0.2
2020,73 - Douglas,Central,148,Reston Rd.,T28S R8W S24 NESW,"43ï¿½ï¿½7'ï¿½5""","-123ï¿½ï¿½35'ï¿½51""",F,Douglas,8/9/2020 13:14,Equipment Use,0.25,0.25
2020,73 - Douglas,South,152,Eakin Rd.,T32S R5W S23 SWNW,"42ï¿½ï¿½46'ï¿½43.8""","-123ï¿½ï¿½15'ï¿½51.72""",L,Douglas,8/9/2020 18:31,Equipment Use,0.1,0.1
2020,73 - Douglas,South,155,Riddle By Pass,T30S R6W S23 NWSE,"42ï¿½ï¿½56'ï¿½50.88""","-123ï¿½ï¿½22'ï¿½21.6""",L,Douglas,8/10/2020 12:30,Equipment Use,0.1,0.1
2020,73 - Douglas,North,157,Martin Creek,T23S R7W S21 NENW,"43ï¿½ï¿½34'ï¿½24.55""","-123ï¿½ï¿½33'ï¿½9.29""",H,Douglas,8/10/2020 14:10,Miscellaneous,0.75,0.75
2020,73 - Douglas,Central,167,Clay Cr.,T26S R2W S8 SWSW,"43ï¿½ï¿½18'ï¿½55.5""","-122ï¿½ï¿½58'ï¿½7.98""",H,Douglas,8/12/2020 10:59,Equipment Use,0.01,0.01
2020,73 - Douglas,North,173,Crouch Rd.,T25S R6W S22 NWSW,"43ï¿½ï¿½22'ï¿½43.14""","-123ï¿½ï¿½24'ï¿½14.38""",L,Douglas,8/14/2020 11:10,Equipment Use,0.25,0.25
2020,73 - Douglas,Central,174,Kent Creek,T29S R6W S5 NWNW,"43ï¿½ï¿½5'ï¿½4.8""","-123ï¿½ï¿½26'ï¿½28.8""",A,Douglas,8/14/2020 10:35,Recreationist,0.01,0.01
2020,73 - Douglas,Central,201,Kent Creek #2,T29S R7W S14 SENE,"43ï¿½ï¿½3'ï¿½0""","-123ï¿½ï¿½29'ï¿½25""",K,Douglas,8/17/2020 16:40,Miscellaneous,2,2
2020,73 - Douglas,Central,205,Roberts Mtn Rd,T28S R6W S23 NWSW,"43ï¿½ï¿½7'ï¿½14""","-123ï¿½ï¿½22'ï¿½57""",X,Douglas,8/18/2020 12:48,Arson,0.01,0.01
2020,73 - Douglas,Central,230,Hwy 42,T28S R6W S30 NESW,"43ï¿½ï¿½6'ï¿½15""","-123ï¿½ï¿½27'ï¿½32""",A,Douglas,8/24/2020 17:17,Equipment Use,2,2
2020,73 - Douglas,North,233,Rock Creek Road,T21S R5W S34 NWNE,"43ï¿½ï¿½42'ï¿½23.4""","-123ï¿½ï¿½16'ï¿½28.8""",A,Douglas,8/25/2020 14:20,Debris Burning,6.5,6.5
2020,73 - Douglas,North,236,MP 153,T23S R5W S1 SWSW,"43ï¿½ï¿½35'ï¿½35.93""","-123ï¿½ï¿½14'ï¿½45.81""",L,Douglas,8/25/2020 18:05,Equipment Use,0.1,0.1
2020,73 - Douglas,Central,239,Burnt Mountain,T28S R8W S16 NWNE,"43ï¿½ï¿½8'ï¿½29""","-123ï¿½ï¿½38'ï¿½57""",H,Douglas,8/26/2020 12:15,Equipment Use,0.5,0.5
2020,73 - Douglas,South,241,Azalea Glen,T32S R6W S25 SWNE,"42ï¿½ï¿½45'ï¿½46.98""","-123ï¿½ï¿½21'ï¿½16.62""",A,Douglas,8/26/2020 20:45,Equipment Use,0.01,0.01
2020,73 - Douglas,South,254,MP 25 Tiller Trail Hwy,T30S R2W S32 NWNW,"42ï¿½ï¿½55'ï¿½41.4""","-122ï¿½ï¿½58'ï¿½37.2""",L,Douglas,8/29/2020 22:21,Equipment Use,0.01,0.01
2020,73 - Douglas,Central,272,Lookingglass,T28S R6W S18 NWNW,"43ï¿½ï¿½8'ï¿½30.6""","-123ï¿½ï¿½27'ï¿½46.8""",A,Douglas,9/3/2020 13:13,Arson,0.25,0.25
2020,73 - Douglas,Central,275,Homestead,T29S R5W S6 NWSW,"43ï¿½ï¿½4'ï¿½27""","-123ï¿½ï¿½20'ï¿½28""",A,Douglas,9/4/2020 14:00,Equipment Use,0.5,0.5
2020,73 - Douglas,North,276,Cabin Creek,T24S R5W S17 SESW,"43ï¿½ï¿½28'ï¿½34.2""","-123ï¿½ï¿½19'ï¿½14.4""",A,Douglas,9/4/2020 14:15,Equipment Use,0.01,0.01
2020,73 - Douglas,Central,277,Indian Nose,T28S R7W S12 NESW,"43ï¿½ï¿½8'ï¿½55""","-123ï¿½ï¿½28'ï¿½38""",A,Douglas,9/4/2020 19:46,Arson,0.25,0.25
2020,73 - Douglas,Central,296,French Creek,T26S R4W S13 NENW,"43ï¿½ï¿½18'ï¿½48""","-123ï¿½ï¿½7'ï¿½13""",L,Douglas,9/8/2020 01:15,Equipment Use,495,495
2020,73 - Douglas,Central,300,Archie Creek/ Star Mtn,,,,,,9/8/2020 09:09,Under Invest,107000,130000
2020,73 - Douglas,South,302,4000 Rueben Rd.,T32S R7W S36 SWSE,"42ï¿½ï¿½44'ï¿½24.93""","-123ï¿½ï¿½28'ï¿½35.43""",L,Douglas,3/21/2020 15:02,Debris Burning,0.25,0.25
2020,73 - Douglas,Central,302,Benedict Rd,T29S R7W S06 SWSE,"43ï¿½ï¿½4'ï¿½31""","-123ï¿½ï¿½34'ï¿½5""",A,Douglas,9/8/2020 15:08,Arson,0.01,0.01
2020,73 - Douglas,North,303,Elkhead Rd. #2,T23S R4W S32 NESE,"43ï¿½ï¿½31'ï¿½27.61""","-123ï¿½ï¿½11'ï¿½23.12""",J,Douglas,4/16/2020 15:10,Debris Burning,16.52,16.52
2020,73 - Douglas,North,304,Hayhurst,T23S R5W S7 SWNE,"43ï¿½ï¿½35'ï¿½14.67""","-123ï¿½ï¿½20'ï¿½2.78""",J,Douglas,4/16/2020 16:30,Debris Burning,59.37,59.37
2020,73 - Douglas,South,305,Island Creek,T30S R7W S36 SWSW,"42ï¿½ï¿½54'ï¿½52.28""","-123ï¿½ï¿½29'ï¿½6.36""",J,Douglas,4/18/2020 20:25,Recreationist,0.1,0.1
2020,73 - Douglas,South,306,Canyon Pass,T31S R5W S35 SWSW,"42ï¿½ï¿½49'ï¿½38.26""","-123ï¿½ï¿½15'ï¿½57.9""",J,Douglas,4/28/2020 10:40,Recreationist,0.25,0.25
2020,73 - Douglas,Central,306,Summit Drive,T27S R5W S30 NENW,"43ï¿½ï¿½11'ï¿½50""","-123ï¿½ï¿½20'ï¿½15""",R,Douglas,9/9/2020 05:42,Recreationist,2.87,2.87
2020,73 - Douglas,North,307,Miner Cr.,T24S R8W S26 SWNW,"43ï¿½ï¿½27'ï¿½23.1""","-123ï¿½ï¿½37'ï¿½18.42""",J,Douglas,4/30/2020 18:00,Recreationist,0.01,0.01
2020,73 - Douglas,South,309,Boomer Hill,T29S R6W S34 NESW,"43ï¿½ï¿½0'ï¿½15.32""","-123ï¿½ï¿½23'ï¿½55.02""",H,Douglas,5/3/2020 08:00,Recreationist,0.01,0.01
2020,73 - Douglas,Central,309,10000 Coos Bay Wagon Rd,T28S R8W S15 SENE,"43ï¿½ï¿½8'ï¿½15""","-123ï¿½ï¿½37'ï¿½33""",L,Douglas,9/10/2020 09:15,Arson,0.25,0.25
2020,73 - Douglas,South,310,Tiller Trail Hwy MP 20,T30S R3W S34 NENE,"42ï¿½ï¿½55'ï¿½52""","-123ï¿½ï¿½2'ï¿½42""",F,Douglas,5/5/2020 15:03,Equipment Use,0.01,0.01
2020,73 - Douglas,North,311,Putnam Valley,T22S R6W S20 SESE,"43ï¿½ï¿½38'ï¿½18.11""","-123ï¿½ï¿½25'ï¿½43.18""",H,Douglas,9/12/2020 12:00,Miscellaneous,12.9,12.9
2020,73 - Douglas,South,311,Windy Cr. #2,T32S R6W S23 SWNE,"42ï¿½ï¿½46'ï¿½43.8""","-123ï¿½ï¿½22'ï¿½31.2""",K,Douglas,5/7/2020 12:05,Debris Burning,0.1,0.1
2020,73 - Douglas,South,313,MP 103,T30S R5W S18 SENE,"42ï¿½ï¿½57'ï¿½50.41""","-123ï¿½ï¿½19'ï¿½47.4""",A,Douglas,5/8/2020 13:55,Equipment Use,1.75,1.75
2020,73 - Douglas,Central,315,Kent Creek,T29S R7W S14 SWNE,"43ï¿½ï¿½3'ï¿½10.78""","-123ï¿½ï¿½29'ï¿½41.82""",H,Douglas,5/15/2020 16:50,Recreationist,0.1,0.1
2020,73 - Douglas,Central,316,Bear Ridge,T26S R7W S20 NESE,"43ï¿½ï¿½17'ï¿½33.29""","-123ï¿½ï¿½32'ï¿½53.31""",J,Douglas,5/17/2020 15:00,Recreationist,0.1,0.1
2020,73 - Douglas,South,319,Canyonville Riddle Rd #2,T30S R5W S33 NENW,"42ï¿½ï¿½55'ï¿½25.92""","-123ï¿½ï¿½17'ï¿½46.8""",F,Douglas,5/25/2020 12:30,Debris Burning,0.01,0.01
2020,73 - Douglas,South,320,Pack Saddle,T29S R4W S17 NWSE,"43ï¿½ï¿½2'ï¿½51""","-123ï¿½ï¿½11'ï¿½50.4""",H,Douglas,5/29/2020 09:50,Miscellaneous,0.01,0.01
2020,73 - Douglas,Central,326,Happy Valley Rd.,T28S R6W S5 SESE,"43ï¿½ï¿½9'ï¿½29""","-123ï¿½ï¿½25'ï¿½36""",L,Douglas,6/3/2020 14:20,Debris Burning,0.25,0.25
2020,73 - Douglas,South,327,O'Shea Creek,T31S R5W S12 NENW,"42ï¿½ï¿½53'ï¿½49.9""","-123ï¿½ï¿½14'ï¿½29.7""",H,Douglas,6/10/2020 14:55,Equipment Use,0.1,0.1
2020,73 - Douglas,South,330,Saddle Fire,T29S R4W S17 SENW,"43ï¿½ï¿½2'ï¿½55.54""","-123ï¿½ï¿½11'ï¿½56.76""",I,Douglas,6/11/2020 23:57,Lightning,0.25,0.25
2020,73 - Douglas,Central,338,I-5 MP 118,T28S R6W S13 NWSW,"43ï¿½ï¿½7'ï¿½58""","-123ï¿½ï¿½21'ï¿½50""",A,Douglas,6/17/2020 16:15,Miscellaneous,0.25,0.25
2020,73 - Douglas,Central,345,Mellow Moon,T24S R1W S22 NENE,"43ï¿½ï¿½28'ï¿½49""","-122ï¿½ï¿½46'ï¿½56""",H,Douglas,9/20/2020 18:32,Lightning,0.25,0.25
2020,73 - Douglas,Central,346,Upper Olalla,T29S R7W S32 SWNE,"43ï¿½ï¿½0'ï¿½16""","-123ï¿½ï¿½33'ï¿½16""",F,Douglas,6/20/2020 12:13,Miscellaneous,0.1,0.1
2020,73 - Douglas,North,348,Rainy Peak,T23S R8W S16 SWNE,"43ï¿½ï¿½34'ï¿½17.82""","-123ï¿½ï¿½39'ï¿½12.72""",H,Douglas,9/18/2020 07:45,Lightning,0.1,0.1
2020,73 - Douglas,North,350,Big K,T23S R7W S10 NESE,"43ï¿½ï¿½39'ï¿½45.9""","-123ï¿½ï¿½30'ï¿½16.68""",A,Douglas,6/22/2020 15:48,Equipment Use,11,11
2020,73 - Douglas,Central,351,Weigle Rd,T29S R6W S11 NWNE,"43ï¿½ï¿½4'ï¿½9""","-123ï¿½ï¿½22'ï¿½13""",F,Douglas,6/23/2020 16:34,Recreationist,0.75,0.75
2020,73 - Douglas,South,367,Dole Rd.,T29S R5W S20 NESW,"43ï¿½ï¿½1'ï¿½57.78""","-123ï¿½ï¿½19'ï¿½7.02""",C,Douglas,9/20/2020 20:00,Miscellaneous,0.01,0.01
2020,73 - Douglas,North,374,Rice Valley Rd,T23S R5W S16 NWNE,"43ï¿½ï¿½34'ï¿½26""","-123ï¿½ï¿½17'ï¿½48.72""",A,Douglas,9/23/2020 16:15,Equipment Use,3,3
2020,73 - Douglas,Central,385,Braunda Dr,T27S R6W S21 SENW,"43ï¿½ï¿½12'ï¿½0""","-123ï¿½ï¿½25'ï¿½0""",R,Douglas,9/27/2020 10:38,Miscellaneous,0.01,0.01
2020,73 - Douglas,South,414,Norton Ln.,T29S R5W S33 NENE,"43ï¿½ï¿½0'ï¿½33.6""","-123ï¿½ï¿½17'ï¿½23.4""",A,Douglas,10/18/2020 15:50,Debris Burning,1,1
2020,73 - Douglas,South,415,West Fork,T32S R8W S9 SENW,"42ï¿½ï¿½48'ï¿½18.14""","-123ï¿½ï¿½39'ï¿½6.8""",H,Douglas,10/26/2020 13:20,Recreationist,0.01,0.01
2020,73 - Douglas,South,416,Magic Mountain,T31S R5W S17 NWNW,"42ï¿½ï¿½52'ï¿½51.8""","-123ï¿½ï¿½19'ï¿½28""",I,Douglas,10/26/2020 16:35,Miscellaneous,0.5,0.5
2020,73 - Douglas,South,417,Packard Gulch,T30S R4W S6 NESW,"42ï¿½ï¿½59'ï¿½21.8""","-123ï¿½ï¿½13'ï¿½19.64""",R,Douglas,10/27/2020 15:00,Miscellaneous,0.5,0.5
2020,73 - Douglas,Central,418,Singleton Rd.,T26S R4W S35 NWNW,"43ï¿½ï¿½16'ï¿½5""","-123ï¿½ï¿½8'ï¿½51""",A,Douglas,10/23/2020 19:03,Debris Burning,0.75,0.75
2020,73 - Douglas,Central,419,Zeigler Ct,T27S R7W S25 SENW,"43ï¿½ï¿½11'ï¿½39""","-123ï¿½ï¿½28'ï¿½41""",R,Douglas,11/3/2020 14:30,Debris Burning,1,1
2020,73 - Douglas,Central,421,Porter Cr.,T29S R7W S24 NWSE,"43ï¿½ï¿½2'ï¿½1.73""","-123ï¿½ï¿½28'ï¿½27.56""",K,Douglas,11/9/2020 17:13,Recreationist,0.01,0.01
2020,73 - Douglas,Central,422,Rice Creek Vehicle,T29S R7W S25 SESW,"43ï¿½ï¿½0'ï¿½50.41""","-123ï¿½ï¿½28'ï¿½33.66""",H,Douglas,12/28/2020 08:15,Arson,0.01,0.01
2020,73 - Douglas,Central,423,Kent Cr. #4,T29S R7W S14 NESW,"43ï¿½ï¿½2'ï¿½56.4""","-123ï¿½ï¿½29'ï¿½56.4""",C,Douglas,12/28/2020 15:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,1,Claw Fire,T13S R1E S22 SWSE,"44ï¿½ï¿½25'ï¿½9.14""","-122ï¿½ï¿½40'ï¿½12.05""",F,Linn,7/1/2020 21:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,2,Fern Ridge 880,T13S R1W S35 NESE,"44ï¿½ï¿½23'ï¿½45.8""","-122ï¿½ï¿½45'ï¿½55.3""",L,Linn,7/4/2020 12:21,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,3,Ridgeway 124,T13S R1E S30 NWNW,"44ï¿½ï¿½25'ï¿½2.57""","-122ï¿½ï¿½44'ï¿½18.49""",F,Linn,7/4/2020 21:50,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,7,Rowell Hill 773,T14S R1W S2 SESE,"44ï¿½ï¿½22'ï¿½33.99""","-122ï¿½ï¿½45'ï¿½58.8""",L,Linn,7/14/2020 11:37,Debris Burning,0,0.01
2020,77 - East Lane,Sweet Home,8,Foster Trail Fires,T13S R1E S25 NWNE,"44ï¿½ï¿½24'ï¿½57.73""","-122ï¿½ï¿½37'ï¿½46.59""",H,Linn,7/14/2020 13:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,10,Indian RV,T13S R3E S33 NENE,"44ï¿½ï¿½23'ï¿½55.27""","-122ï¿½ï¿½26'ï¿½33.45""",X,Linn,7/18/2020 15:55,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,14,Crawfordsville Incident,T14S R1W S8 NESW,"44ï¿½ï¿½21'ï¿½52.4""","-122ï¿½ï¿½50'ï¿½3.32""",L,Linn,7/20/2020 15:10,Equipment Use,0.1,0.1
2020,77 - East Lane,Sweet Home,15,Santiam Terrace/Fairview,T13S R1W S10 NENW,"44ï¿½ï¿½27'ï¿½34.47""","-122ï¿½ï¿½47'ï¿½47.06""",A,Linn,7/21/2020 15:40,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,16,MP 12 Hwy 228,T14S R2W S10 NWNE,"44ï¿½ï¿½22'ï¿½27.24""","-122ï¿½ï¿½54'ï¿½54.26""",A,Linn,7/28/2020 15:27,Equipment Use,0,0.01
2020,77 - East Lane,East Lane,18,Clearwater,T18S R2W S8 NENW,"44ï¿½ï¿½1'ï¿½32.16""","-122ï¿½ï¿½57'ï¿½29.158""",R,Lane,7/21/2020 19:46,Recreationist,0.01,0.01
2020,77 - East Lane,East Lane,19,Row River Trailer STAT,T21S R1W S35 NWSE,"43ï¿½ï¿½41'ï¿½56.8""","-122ï¿½ï¿½46'ï¿½22.2""",X,Lane,7/22/2020 05:45,Miscellaneous,0.01,0.01
2020,77 - East Lane,East Lane,21,Cedar Flat Rd,T18S R1W S6 NWSE,"44ï¿½ï¿½1'ï¿½53.66""","-122ï¿½ï¿½51'ï¿½12.77""",X,Lane,7/24/2020 06:09,Miscellaneous,0.1,0.1
2020,77 - East Lane,Sweet Home,22,665 Bellinger Scale Fire,T12S R1W S10 NWSE,"44ï¿½ï¿½32'ï¿½20.41""","-122ï¿½ï¿½47'ï¿½30.25""",L,Linn,8/3/2020 15:15,Equipment Use,0.02,0.02
2020,77 - East Lane,Sweet Home,24,Turbyne Fire,T14S R1E S4 NWNW,"44ï¿½ï¿½22'ï¿½25.4""","-122ï¿½ï¿½43'ï¿½7""",H,Linn,8/5/2020 17:00,Recreationist,0.01,0.01
2020,77 - East Lane,Sweet Home,27,Timber Rd Fire,T15S R2W S11 SENW,"44ï¿½ï¿½16'ï¿½0.89""","-122ï¿½ï¿½53'ï¿½0.635""",H,Linn,8/11/2020 12:06,Recreationist,1.04,1.04
2020,77 - East Lane,Sweet Home,28,Crawfordsville Rd 510,T15S R2W S11 SENW,"44ï¿½ï¿½21'ï¿½0.66""","-122ï¿½ï¿½48'ï¿½0.94""",X,Linn,8/12/2020 21:48,Debris Burning,0,0
2020,77 - East Lane,Sweet Home,30,Bee Fire,T13S R1E S29 NWNW,"44ï¿½ï¿½24'ï¿½0.9""","-122ï¿½ï¿½43'ï¿½0.27""",F,Linn,8/13/2020 07:26,Debris Burning,0,0.01
2020,77 - East Lane,East Lane,34,Bohemia 400,T22S R1W S6 NWNW,"43ï¿½ï¿½41'ï¿½41.4""","-122ï¿½ï¿½52'ï¿½8.2""",J,Lane,8/4/2020 12:30,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,39,Train Track Fire,T13S R1W S25 SWNW,"44ï¿½ï¿½24'ï¿½39.3""","-122ï¿½ï¿½45'ï¿½47.43""",L,Linn,8/23/2020 11:05,Railroad,0.23,0.23
2020,77 - East Lane,Sweet Home,41,Santiam Hwy 966,T12S R1W S29 SESW,"44ï¿½ï¿½29'ï¿½30.15""","-122ï¿½ï¿½50'ï¿½26.39""",L,Linn,8/25/2020 15:20,Juveniles,0.1,0.1
2020,77 - East Lane,East Lane,43,Jasper Railroad,T18S R2W S23 SESE,"43ï¿½ï¿½59'ï¿½2.1""","-122ï¿½ï¿½53'ï¿½21.78""",A,Lane,8/10/2020 13:40,Miscellaneous,0.25,0.25
2020,77 - East Lane,Sweet Home,46,Green Peter Peninsula,T12S R3E S29 SWSW,"44ï¿½ï¿½29'ï¿½19.6""","-122ï¿½ï¿½28'ï¿½40.2""",G,Linn,8/29/2020 17:35,Recreationist,18.1,18.1
2020,77 - East Lane,East Lane,47,Finn Creek,T16S R2E S29 SWNE,"44ï¿½ï¿½9'ï¿½1.36""","-122ï¿½ï¿½35'ï¿½33.46""",X,Lane,8/11/2020 21:39,Miscellaneous,0.5,0.5
2020,77 - East Lane,Sweet Home,63,Snow Peak Powerline Fire,T11S R1E S21 NWSE,"44ï¿½ï¿½35'ï¿½49.98""","-122ï¿½ï¿½41'ï¿½13.2""",X,Linn,9/7/2020 21:54,Equipment Use,0,0
2020,77 - East Lane,East Lane,64,Sears rd fire,T19S R3W S35 NENE,"43ï¿½ï¿½52'ï¿½38.46""","-123ï¿½ï¿½0'ï¿½35.1""",R,Lane,8/24/2020 12:58,Recreationist,0.35,0.35
2020,77 - East Lane,East Lane,66,Clearwater Ramp,T18S R2W S8 NWNE,"44ï¿½ï¿½1'ï¿½28.44""","-122ï¿½ï¿½57'ï¿½18.84""",F,Lane,8/25/2020 16:30,Smoking,0.1,0.1
2020,77 - East Lane,Sweet Home,66,Calapooia Power Line 1,T14S R1W S24 SWSE,"44ï¿½ï¿½19'ï¿½56.41""","-122ï¿½ï¿½45'ï¿½3.97""",H,Linn,9/8/2020 03:43,Equipment Use,0.5,0.5
2020,77 - East Lane,East Lane,67,Spaulding Rock,T16S R3E S31 NESW,"44ï¿½ï¿½7'ï¿½56.91""","-122ï¿½ï¿½29'ï¿½56.61""",F,Lane,8/28/2020 20:14,Recreationist,0.1,0.1
2020,77 - East Lane,Sweet Home,67,Hwy 20 MP 30,T13S R2E S30 SENE,"44ï¿½ï¿½24'ï¿½26.7""","-122ï¿½ï¿½36'ï¿½19.1""",H,Linn,9/8/2020 04:41,Equipment Use,1.95,1.95
2020,77 - East Lane,East Lane,68,Taylor Structure Fire,T16S R5E S14 SENE,"44ï¿½ï¿½10'ï¿½41.86""","-122ï¿½ï¿½9'ï¿½45.87""",X,Lane,8/28/2020 23:17,Miscellaneous,0.5,0.5
2020,77 - East Lane,Sweet Home,70,North River Road 123,T13S R1E S23 SWSW,"44ï¿½ï¿½24'ï¿½59.5""","-122ï¿½ï¿½40'ï¿½46.4""",X,Linn,2/26/2020 13:48,Debris Burning,0.01,0.01
2020,77 - East Lane,Sweet Home,71,North River Mother,T13S R1E S2 NWNW,"44ï¿½ï¿½25'ï¿½1""","-122ï¿½ï¿½43'ï¿½32""",K,Linn,5/9/2020 12:26,Debris Burning,0.1,0.1
2020,77 - East Lane,Sweet Home,73,Snow Peak D-2,T11S R2E S15 SWSW,"44ï¿½ï¿½36'ï¿½6.6""","-122ï¿½ï¿½33'ï¿½36.4""",X,Linn,5/28/2020 10:26,Equipment Use,0.01,0.01
2020,77 - East Lane,Sweet Home,74,W Brush Creek,T14S R1W S31 SESE,"44ï¿½ï¿½18'ï¿½16.55""","-122ï¿½ï¿½50'ï¿½55.05""",H,Linn,9/11/2020 07:34,Arson,13.6,13.6
2020,77 - East Lane,Sweet Home,75,High Deck,T13S R2E S25 SWSW,"44ï¿½ï¿½24'ï¿½18.3""","-122ï¿½ï¿½31'ï¿½7.08""",H,Linn,9/11/2020 13:54,Arson,0.25,0.25
